id,distance_change,device_change,attempts_change,time_change,safe
1,12071,4,1,56.1,0
2,8025,8,1,65.36,0
3,5713,6,3,67.33,1
4,15335,1,5,51.83,1
5,16696,10,4,38.08,1
6,12921,4,2,64.24,1
7,12889,3,1,13.53,0
8,19176,6,5,3.78,1
9,13134,1,5,70.73,0
10,16629,5,4,75.48,1
11,13017,10,3,63.12,0
12,9545,5,4,75.34,1
13,13829,2,2,43.4,0
14,6560,6,1,102.6,0
15,13905,10,5,3.97,0
16,1794,6,4,106.0,1
17,13489,2,6,116.8,0
18,2183,10,5,75.62,0
19,13830,8,2,70.85,1
20,8414,7,4,107.15,0
21,4676,6,4,32.7,0
22,1607,7,2,52.28,0
23,9230,3,4,54.18,1
24,15688,4,5,92.81,0
25,13932,4,5,4.85,1
26,3100,7,3,110.85,1
27,15662,9,3,51.31,0
28,18038,2,4,40.44,0
29,8435,6,3,40.31,0
30,16116,1,5,12.26,1
31,9959,3,3,24.23,1
32,1691,2,5,68.35,0
33,858,1,6,39.07,0
34,17292,4,4,63.87,0
35,1874,3,3,10.97,1
36,5887,10,5,55.16,0
37,11473,6,6,102.9,0
38,15068,8,6,41.16,1
39,3955,1,5,109.66,0
40,19242,9,2,70.19,1
41,13269,9,4,99.45,1
42,11041,5,1,51.66,0
43,9841,7,6,50.18,0
44,5035,5,6,3.41,0
45,18751,1,1,40.64,1
46,17979,2,6,50.63,0
47,18875,5,6,18.77,0
48,6889,10,1,102.47,0
49,14908,4,3,34.05,1
50,18847,2,1,58.99,0
51,13832,1,3,67.71,1
52,13409,9,5,21.2,0
53,12926,8,1,46.24,0
54,13209,4,4,54.94,1
55,7142,6,6,98.41,1
56,14892,7,2,21.95,0
57,8675,3,6,100.0,1
58,9056,6,2,89.83,1
59,6046,5,3,47.02,1
60,3238,4,3,31.64,0
61,5520,4,1,20.79,1
62,8740,9,1,12.76,1
63,16747,3,2,75.57,0
64,9665,2,2,46.76,1
65,9397,4,2,75.53,0
66,15559,6,5,105.99,1
67,14623,1,6,36.61,1
68,3924,6,6,70.12,1
69,17565,9,6,11.53,0
70,17944,10,4,60.25,0
71,14837,2,6,24.47,0
72,1163,6,4,20.09,0
73,2374,10,2,32.98,1
74,8298,5,4,100.54,1
75,9886,8,6,26.76,1
76,14878,9,3,17.26,0
77,16301,7,4,57.78,1
78,1032,6,1,110.09,0
79,204,10,5,24.41,1
80,17322,10,1,14.47,1
81,6720,3,4,117.51,0
82,6067,3,2,109.74,0
83,18528,5,3,104.07,0
84,4145,3,1,105.22,1
85,16859,10,4,11.15,1
86,9599,2,3,58.83,0
87,356,5,4,99.25,0
88,7012,3,5,104.03,0
89,3338,8,2,39.15,1
90,16777,8,3,27.3,0
91,15235,7,1,64.19,0
92,8008,5,3,76.69,1
93,11061,7,2,24.11,1
94,10000,6,4,117.06,0
95,17361,8,2,117.38,1
96,15748,8,6,22.18,1
97,12135,5,5,16.96,1
98,2496,4,5,9.01,0
99,14401,8,3,40.84,0
100,8979,10,3,6.53,1
101,9060,8,2,32.62,0
102,11219,8,4,97.21,0
103,14191,4,1,32.3,1
104,13089,7,2,98.35,1
105,14934,4,6,41.56,0
106,19817,1,2,28.67,0
107,11640,5,3,41.47,1
108,19824,8,2,15.43,0
109,19071,4,3,74.72,0
110,18348,4,5,71.89,0
111,6673,9,6,58.23,0
112,6534,8,4,16.72,1
113,18607,9,2,98.18,0
114,6738,6,2,66.6,0
115,6350,10,6,43.65,0
116,12202,7,3,36.1,1
117,957,5,1,94.38,0
118,15126,2,1,48.67,0
